frame_num,timestamp,fsm_state,theta,servo_angle,pid_integral,pid_last_error
1,2729.222975,LOCKED,86.6442,90.0000,0.000000,0.000000
2,2729.299120,LOCKED,87.0276,90.0000,0.000000,0.000000
3,2729.341522,LOCKED,87.2418,90.0000,0.000000,0.000000
4,2729.383675,LOCKED,87.0287,90.0000,0.000000,0.000000
5,2729.425018,LOCKED,87.0121,90.0000,0.000000,0.000000
6,2729.463458,LOCKED,86.9165,90.0000,0.000000,0.000000
7,2729.502117,LOCKED,87.0069,90.0000,0.000000,0.000000
8,2729.541835,LOCKED,86.7237,90.0000,0.000000,0.000000
9,2729.581379,LOCKED,87.2187,90.0000,0.000000,0.000000
10,2729.621422,LOCKED,87.2201,90.0000,0.000000,0.000000
11,2729.660150,LOCKED,87.3259,90.0000,0.000000,0.000000
12,2729.701558,LOCKED,87.6687,90.0000,0.000000,0.000000
13,2729.740636,LOCKED,87.9599,90.0000,0.000000,0.000000
14,2729.782470,LOCKED,88.0350,90.0000,0.000000,0.000000
15,2729.821830,LOCKED,88.3570,90.0000,0.000000,0.000000
16,2729.862878,LOCKED,88.3861,90.0000,0.000000,0.000000
17,2729.898538,LOCKED,87.6925,90.0000,0.000000,0.000000
18,2729.939395,LOCKED,88.1075,90.0000,0.000000,0.000000
19,2729.980299,LOCKED,88.2905,90.0000,0.000000,0.000000
20,2730.020698,LOCKED,87.8410,90.0000,0.000000,0.000000
21,2730.058315,LOCKED,88.3211,90.0000,0.000000,0.000000
22,2730.099809,LOCKED,88.1796,90.0000,0.000000,0.000000
23,2730.146873,LOCKED,88.1334,90.0000,0.000000,0.000000
24,2730.187425,LOCKED,88.1700,90.0000,0.000000,0.000000
25,2730.224507,LOCKED,88.3645,90.0000,0.000000,0.000000
26,2730.267735,LOCKED,88.2863,90.0000,0.000000,0.000000
27,2730.306479,LOCKED,88.3586,90.0000,0.000000,0.000000
28,2730.347593,LOCKED,87.6806,90.0000,0.000000,0.000000
29,2730.387496,LOCKED,86.1523,90.0000,0.000000,0.000000
30,2730.428650,GAPPING,,90.0000,0.000000,0.000000
31,2730.467132,GAPPING,89.0393,90.0000,0.000000,0.000000
32,2730.510268,GAPPING,89.7801,90.0000,0.000000,0.000000
33,2730.549703,LOCKED,89.6235,90.0000,0.000000,0.000000
34,2730.591340,LOCKED,89.7102,90.0000,0.000000,0.000000
35,2730.630513,LOCKED,90.5444,90.0000,0.000000,0.000000
36,2730.671492,LOCKED,90.8190,90.0000,0.000000,0.000000
37,2730.710754,LOCKED,90.1355,90.0000,0.000000,0.000000
38,2730.753946,LOCKED,90.1330,90.0000,0.000000,0.000000
39,2730.791449,LOCKED,90.9348,90.0000,0.000000,0.000000
40,2730.834138,LOCKED,90.7303,90.0000,0.000000,0.000000
41,2730.872726,LOCKED,91.2361,90.0000,0.000000,0.000000
42,2730.914684,LOCKED,90.8802,90.0000,0.000000,0.000000
43,2730.954643,LOCKED,90.7085,90.0000,0.000000,0.000000
44,2730.996439,LOCKED,90.7577,90.0000,0.000000,0.000000
45,2731.035711,LOCKED,90.5352,90.0000,0.000000,0.000000
46,2731.081843,LOCKED,90.3752,90.0000,0.000000,0.000000
47,2731.118636,LOCKED,90.2481,90.0000,0.000000,0.000000
48,2731.158112,LOCKED,90.6354,90.0000,0.000000,0.000000
49,2731.195764,LOCKED,90.3651,90.0000,0.000000,0.000000
50,2731.237122,LOCKED,89.3882,90.0000,0.000000,0.000000
51,2731.274972,LOCKED,89.5944,90.0000,0.000000,0.000000
52,2731.316230,LOCKED,89.9841,90.0000,0.000000,0.000000
53,2731.362187,LOCKED,89.6622,90.0000,0.000000,0.000000
54,2731.404705,LOCKED,88.8358,90.0000,0.000000,0.000000
55,2731.443610,LOCKED,88.8288,90.0000,0.000000,0.000000
56,2731.485721,LOCKED,88.7329,90.0000,0.000000,0.000000
57,2731.524498,LOCKED,88.5555,90.0000,0.000000,0.000000
58,2731.566488,LOCKED,88.5359,90.0000,0.000000,0.000000
59,2731.609361,LOCKED,88.3197,90.0000,0.000000,0.000000
60,2731.649973,LOCKED,88.2751,90.0000,0.000000,0.000000
61,2731.699249,LOCKED,87.6968,90.0000,0.000000,0.000000
62,2731.744862,LOCKED,87.9888,90.0000,0.000000,0.000000
63,2731.786205,LOCKED,87.7339,90.0000,0.000000,0.000000
64,2731.826419,LOCKED,86.9456,90.0000,0.000000,0.000000
65,2731.865081,LOCKED,87.5407,90.0000,0.000000,0.000000
66,2731.905973,LOCKED,86.9261,90.0000,0.000000,0.000000
67,2731.946454,LOCKED,86.1667,90.0000,0.000000,0.000000
68,2731.989214,LOCKED,87.4009,90.0000,0.000000,0.000000
69,2732.028424,LOCKED,87.2351,90.0000,0.000000,0.000000
70,2732.070748,LOCKED,89.6458,90.0000,0.000000,0.000000
71,2732.108848,LOCKED,88.6484,90.0000,0.000000,0.000000
72,2732.151501,LOCKED,88.6433,90.0000,0.000000,0.000000
73,2732.190024,LOCKED,88.5309,90.0000,0.000000,0.000000
74,2732.233357,LOCKED,88.6552,90.0000,0.000000,0.000000
75,2732.272648,LOCKED,88.4535,90.0000,0.000000,0.000000
76,2732.317009,LOCKED,88.5080,90.0000,0.000000,0.000000
77,2732.355672,LOCKED,88.9980,90.0000,0.000000,0.000000
78,2732.398245,LOCKED,88.7666,90.0000,0.000000,0.000000
79,2732.438054,LOCKED,88.7918,90.0000,0.000000,0.000000
80,2732.480704,LOCKED,90.0989,90.0000,0.000000,0.000000
81,2732.518078,LOCKED,90.2951,90.0000,0.000000,0.000000
82,2732.558193,LOCKED,90.0010,90.0000,0.000000,0.000000
83,2732.597500,LOCKED,87.8952,90.0000,0.000000,0.000000
84,2732.640204,LOCKED,87.9812,90.0000,0.000000,0.000000
85,2732.682128,LOCKED,88.3630,90.0000,0.000000,0.000000
86,2732.725594,LOCKED,88.6738,90.0000,0.000000,0.000000
87,2732.765636,LOCKED,88.6279,90.0000,0.000000,0.000000
88,2732.810558,LOCKED,88.9593,90.0000,0.000000,0.000000
89,2732.847765,LOCKED,89.9163,90.0000,0.000000,0.000000
90,2732.888593,LOCKED,88.8990,90.0000,0.000000,0.000000
91,2732.927898,LOCKED,89.4101,90.0000,0.000000,0.000000
92,2732.969587,LOCKED,88.7966,90.0000,0.000000,0.000000
93,2733.007864,LOCKED,88.6218,90.0000,0.000000,0.000000
94,2733.051555,LOCKED,88.4610,90.0000,0.000000,0.000000
95,2733.088331,LOCKED,88.1795,90.0000,0.000000,0.000000
96,2733.129800,LOCKED,88.1938,90.0000,0.000000,0.000000
97,2733.168208,LOCKED,87.9766,90.0000,0.000000,0.000000
98,2733.211465,LOCKED,88.0180,90.0000,0.000000,0.000000
99,2733.248334,LOCKED,88.5391,90.0000,0.000000,0.000000
100,2733.289208,LOCKED,88.6798,90.0000,0.000000,0.000000
101,2733.329929,LOCKED,88.7003,90.0000,0.000000,0.000000
102,2733.370965,LOCKED,88.6947,90.0000,0.000000,0.000000
103,2733.412297,LOCKED,89.2750,90.0000,0.000000,0.000000
104,2733.454645,LOCKED,89.3807,90.0000,0.000000,0.000000
105,2733.491878,LOCKED,89.5281,90.0000,0.000000,0.000000
106,2733.533771,LOCKED,89.4425,90.0000,0.000000,0.000000
107,2733.571892,LOCKED,89.5037,90.0000,0.000000,0.000000
108,2733.614406,LOCKED,88.8695,90.0000,0.000000,0.000000
109,2733.653177,LOCKED,88.2376,90.0000,0.000000,0.000000
110,2733.694709,LOCKED,87.8012,90.0000,0.000000,0.000000
111,2733.732288,LOCKED,88.7816,90.0000,0.000000,0.000000
112,2733.774409,LOCKED,87.7207,90.0000,0.000000,0.000000
113,2733.812971,LOCKED,86.6622,90.0000,0.000000,0.000000
114,2733.856205,LOCKED,87.1363,90.0000,0.000000,0.000000
115,2733.894160,LOCKED,86.0316,90.0000,0.000000,0.000000
116,2733.935188,LOCKED,87.7792,90.0000,0.000000,0.000000
117,2733.974143,LOCKED,86.8537,90.0000,0.000000,0.000000
118,2734.017849,LOCKED,86.2987,90.0000,0.000000,0.000000
119,2734.056105,LOCKED,85.9134,90.0000,0.000000,0.000000
120,2734.097349,LOCKED,86.0171,90.0000,0.000000,0.000000
121,2734.136909,LOCKED,86.0160,90.0000,0.000000,0.000000
122,2734.180373,LOCKED,85.9838,90.0000,0.000000,0.000000
123,2734.220870,LOCKED,85.9097,90.0000,0.000000,0.000000
124,2734.265857,LOCKED,86.0300,90.0000,0.000000,0.000000
125,2734.307629,LOCKED,86.1197,90.0000,0.000000,0.000000
126,2734.352221,LOCKED,86.6258,90.0000,0.000000,0.000000
127,2734.391803,LOCKED,86.7288,90.0000,0.000000,0.000000
128,2734.435493,LOCKED,87.2382,90.0000,0.000000,0.000000
129,2734.477887,LOCKED,87.2252,90.0000,0.000000,0.000000
130,2734.520285,LOCKED,87.0524,90.0000,0.000000,0.000000
131,2734.559956,LOCKED,86.8663,90.0000,0.000000,0.000000
132,2734.601798,LOCKED,86.8115,90.0000,0.000000,0.000000
133,2734.641598,LOCKED,87.2847,90.0000,0.000000,0.000000
134,2734.685242,LOCKED,87.5489,90.0000,0.000000,0.000000
135,2734.723460,LOCKED,87.8696,90.0000,0.000000,0.000000
136,2734.767099,LOCKED,87.2090,90.0000,0.000000,0.000000
137,2734.805823,LOCKED,88.7239,90.0000,0.000000,0.000000
138,2734.846774,LOCKED,88.3867,90.0000,0.000000,0.000000
139,2734.887110,LOCKED,87.3512,90.0000,0.000000,0.000000
140,2734.929136,LOCKED,87.8041,90.0000,0.000000,0.000000
141,2734.966556,LOCKED,87.7778,90.0000,0.000000,0.000000
142,2735.007005,LOCKED,87.5281,90.0000,0.000000,0.000000
143,2735.044953,LOCKED,87.4004,90.0000,0.000000,0.000000
144,2735.086057,LOCKED,88.4484,90.0000,0.000000,0.000000
145,2735.125101,LOCKED,88.1269,90.0000,0.000000,0.000000
146,2735.168339,LOCKED,88.2110,90.0000,0.000000,0.000000
